ID,City,Temperature (F),Lattitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
57000,Hobyo,297.67,5.3505,80,10,7.14
4997791,Kalamazoo,273.74,42.2506,55,90,5.14
553766,Kamenka,277.59,51.3223,98,100,6.66
86049,Jalu,287.49,29.0331,60,0,3.5
1492110,Shitkino,260.72,56.3703,94,100,3.7
1258242,Rehti,289.93,22.7333,39,5,1.46
585187,Sabirabad,277.15,40.0095,100,0,2.06
3129135,Avilés,284.14,43.5547,93,40,0.51
2020584,Magistral'nyy,257.34,56.1725,92,100,1.12
780687,Berlevåg,270.67,70.8578,59,40,12.35
3465373,Correntina,300.48,-13.3433,67,51,1.57
3372760,Praia da Vitória,284.43,38.7333,87,75,11.42
1267390,Kavaratti,300.44,10.5669,69,60,2.36
2018735,Nyurba,234.19,63.2842,81,80,2.41
2173323,Bundaberg,295.2,-24.85,88,37,3.6
535839,Leshukonskoye,258.19,64.8989,94,100,5.04
1621313,Ambulu,297.37,-8.345,90,88,1.03
1503037,Kodinsk,256.19,58.6881,92,100,1.89
2012956,Yerbogachën,244.63,61.2767,87,98,0.59
2191911,Dargaville,294.15,-35.9333,62,35,2.06
160961,Bukoba,293.15,-1.3317,77,20,2.72
3645532,Ciudad Bolivar,305.33,8.1222,48,90,6.97
1809078,Haikou,287.15,20.0458,100,21,2.26
5814916,Walla Walla,280.99,46.0646,65,75,7.2
1606350,Sawang Daen Din,290.93,17.4753,76,0,3.47
6540127,Olbia,285.15,40.9214,100,100,1.03
156918,Kisiwani,294.32,-4.1333,88,55,1.33
2027296,Aykhal,235.1,66.0,80,79,1.79
1090225,Koungou,300.15,-12.7336,78,0,1.03
1071296,Antalaha,297.4,-14.9003,89,90,2.29
2127060,Arman',251.0,59.7,81,38,6.69
6620339,Karratha,300.0,-20.7377,83,26,4.73
777019,Vardø,270.15,70.3705,86,75,7.72
5746545,Portland,279.45,45.5234,81,90,3.6
236950,Obo,300.34,5.3998,26,93,1.19
1163054,Turbat,288.49,26.0023,27,0,4.28
5887916,Athabasca,257.09,54.7169,78,100,3.09
3694564,Moyobamba,298.07,-6.05,85,100,0.54
3911925,La Paz,287.15,-16.5,51,75,2.57
2171465,Clarence Town,295.82,-32.5833,78,0,4.12
2396518,Port-Gentil,300.15,-0.7193,89,90,3.6
3412093,Vestmannaeyjar,277.46,63.4427,72,99,13.84
2012530,Zhigansk,231.53,66.7697,75,0,5.91
1806840,Huilong,280.62,31.8111,87,100,0.45
6050066,La Ronge,253.65,55.1001,65,100,2.06
3380290,Sinnamary,298.67,5.3833,80,96,6.06
3137405,Sortland,271.41,68.6949,69,40,4.12
4529292,Altus,286.59,34.6381,23,1,9.77
5688025,Bismarck,262.07,46.8083,57,90,9.77
260895,Karpathos,288.15,35.507,82,3,8.23
2447513,Arlit,294.34,18.7369,21,0,4.41
6100799,Pemberton,276.23,50.3164,93,90,2.57
2020838,Lensk,248.1,60.7253,87,97,1.67
6324729,Halifax,276.05,44.6453,93,90,1.03
2318123,Yenagoa,300.26,4.9247,82,5,2.27
3386213,Touros,302.15,-5.1989,58,0,6.69
5856516,‘Āhuimanu,293.54,21.4447,64,75,3.09
1790437,Zhuhai,291.26,22.2769,88,0,4.12
3665210,Rodrigues Alves,306.15,-7.738,70,75,4.63
2701713,Karlskrona,264.15,56.1616,92,0,3.09
2338660,Yaan,301.49,7.3833,14,90,1.61
5660340,Kalispell,273.05,48.1958,75,90,5.14
2063042,Port Hedland,300.15,-20.3167,89,16,3.6
1214488,Meulaboh,297.84,4.1363,87,64,2.34
1337605,Mahibadhoo,300.24,3.7833,78,100,6.45
2181625,Te Anau,288.28,-45.4167,71,69,0.26
